x,y,z
-3,-3,6.6713e-05
-2.8,-3,0.00018229
-2.6,-3,0.00045028
-2.4,-3,0.00099888
-2.2,-3,0.0019684
-2,-3,0.003378
-1.8,-3,0.0048403
-1.6,-3,0.0051426
-1.4,-3,0.0018761
-1.2,-3,-0.0085166
-1,-3,-0.029871
-0.8,-3,-0.064523
-0.6,-3,-0.1112
-0.4,-3,-0.16379
-0.2,-3,-0.21209
0,-3,-0.24495
0.2,-3,-0.25439
0.4,-3,-0.23871
0.6,-3,-0.20301
0.8,-3,-0.15674
1,-3,-0.10996
1.2,-3,-0.070096
1.4,-3,-0.040575
1.6,-3,-0.021293
1.8,-3,-0.010103
2,-3,-0.0043144
2.2,-3,-0.001646
2.4,-3,-0.00055372
2.6,-3,-0.00016017
2.8,-3,-3.7579e-05
3,-3,-5.8642e-06
-3,-2.8,0.00013315
-2.8,-2.8,0.00036288
-2.6,-2.8,0.00089177
-2.4,-2.8,0.0019609
-2.2,-2.8,0.0038071
-2,-2.8,0.006362
-1.8,-2.8,0.0086281
-1.6,-2.8,0.0077827
-1.4,-2.8,-0.0015862
-1.2,-2.8,-0.027306
-1,-2.8,-0.077644
-0.8,-2.8,-0.15738
-0.6,-2.8,-0.26322
-0.4,-2.8,-0.38115
-0.2,-2.8,-0.48835
0,-2.8,-0.56008
0.2,-2.8,-0.57886
0.4,-2.8,-0.54137
0.6,-2.8,-0.45932
0.8,-2.8,-0.35405
1,-2.8,-0.24809
1.2,-2.8,-0.15802
1.4,-2.8,-0.09142
1.6,-2.8,-0.047957
1.8,-2.8,-0.022746
2,-2.8,-0.0097093
2.2,-2.8,-0.0037017
2.4,-2.8,-0.0012438
2.6,-2.8,-0.00035889
2.8,-2.8,-8.3707e-05
3,-2.8,-1.2788e-05
-3,-2.6,0.00024311
-2.8,-2.6,0.00066337
-2.6,-2.6,0.0016285
-2.4,-2.6,0.0035659
-2.2,-2.6,0.0068599
-2,-2.6,0.011247
-1.8,-2.6,0.014579
-1.6,-2.6,0.011067
-1.4,-2.6,-0.010198
-1.2,-2.6,-0.064841
-1,-2.6,-0.16922
-0.8,-2.6,-0.33257
-0.6,-2.6,-0.54782
-0.4,-2.6,-0.78645
-0.2,-2.6,-1.0023
0,-2.6,-1.1456
0.2,-2.6,-1.1812
0.4,-2.6,-1.1027
0.6,-2.6,-0.93429
0.8,-2.6,-0.71922
1,-2.6,-0.50328
1.2,-2.6,-0.32004
1.4,-2.6,-0.18476
1.6,-2.6,-0.096636
1.8,-2.6,-0.045644
2,-2.6,-0.019365
2.2,-2.6,-0.0073143
2.4,-2.6,-0.0024203
2.6,-2.6,-0.0006792
2.8,-2.6,-0.00014878
3,-2.6,-1.7725e-05
-3,-2.4,0.00040285
-2.8,-2.4,0.0011079
-2.6,-2.4,0.0027357
-2.4,-2.4,0.0060136
-2.2,-2.4,0.011583
-2,-2.4,0.018929
-1.8,-2.4,0.024176
-1.6,-2.4,0.016932
-1.4,-2.4,-0.022407
-1.2,-2.4,-0.12202
-1,-2.4,-0.31155
-0.8,-2.4,-0.60795
-0.6,-2.4,-0.99881
-0.4,-2.4,-1.4326
-0.2,-2.4,-1.8257
0,-2.4,-2.0869
0.2,-2.4,-2.1521
0.4,-2.4,-2.0091
0.6,-2.4,-1.7013
0.8,-2.4,-1.3083
1,-2.4,-0.9138
1.2,-2.4,-0.57937
1.4,-2.4,-0.33297
1.6,-2.4,-0.17301
1.8,-2.4,-0.080922
2,-2.4,-0.03383
2.2,-2.4,-0.012485
2.4,-2.4,-0.0039716
2.6,-2.4,-0.0010316
2.8,-2.4,-0.0001834
3,-2.4,1.6144e-06
-3,-2.2,0.0005947
-2.8,-2.2,0.0016672
-2.6,-2.2,0.0041875
-2.4,-2.2,0.0093548
-2.2,-2.2,0.018323
-2,-2.2,0.030554
-1.8,-2.2,0.040314
-1.6,-2.2,0.031504
-1.4,-2.2,-0.026998
-1.2,-2.2,-0.18081
-1,-2.2,-0.47909
-0.8,-2.2,-0.95161
-0.6,-2.2,-1.5811
-0.4,-2.2,-2.2861
-0.2,-2.2,-2.9308
